state,year,barrels,type
NV,2016,17457.76,On Premises
NV,2017,14372.05,On Premises
NV,2018,16923.86,On Premises
NV,2019,21115.35,On Premises
NY,2008,12354.42,On Premises
NY,2009,12034.5,On Premises
NY,2010,11614.3,On Premises
NY,2011,14572,On Premises
NY,2012,18110.04,On Premises
NY,2013,24800.93,On Premises
NY,2014,38325.34,On Premises
NY,2015,44491.79,On Premises
NY,2016,57825.54,On Premises
NY,2017,78958.19,On Premises
NY,2018,112324.25,On Premises
NY,2019,150616.79,On Premises
OH,2008,8070.58,On Premises
OH,2009,7718.23,On Premises
OH,2010,8426,On Premises
OH,2011,9229.08,On Premises
OH,2012,11293.61,On Premises
OH,2013,11632.86,On Premises
OH,2014,12905.42,On Premises
OH,2015,30296.19,On Premises
OH,2016,50547.69,On Premises
OH,2017,79394.13,On Premises
OH,2018,99966.84,On Premises
OH,2019,132029.68,On Premises
OK,2008,3115.11,On Premises
OK,2009,2621.87,On Premises
OK,2010,2580.03,On Premises
OK,2011,2354.06,On Premises
OK,2012,2198.78,On Premises
OK,2013,2381.47,On Premises
OK,2014,2459.74,On Premises
OK,2015,9930.51,On Premises
OK,2016,9525.21,On Premises
OK,2017,10922.26,On Premises
OK,2018,16905.78,On Premises
OK,2019,21128.75,On Premises
OR,2008,20091.2,On Premises
OR,2009,23391.44,On Premises
OR,2010,27650,On Premises
OR,2011,32250.56,On Premises
OR,2012,34755.42,On Premises
OR,2013,37006.39,On Premises
OR,2014,33472.7,On Premises
OR,2015,88028.35,On Premises
OR,2016,110352.94,On Premises
OR,2017,131075.08,On Premises
OR,2018,121831.69,On Premises
OR,2019,122000.26,On Premises
PA,2008,20690.29,On Premises
PA,2009,24100.19,On Premises
PA,2010,26916.15,On Premises
PA,2011,32025.24,On Premises
PA,2012,33773.09,On Premises
PA,2013,31943.35,On Premises
PA,2014,30228.3,On Premises
PA,2015,44275.02,On Premises
PA,2016,55589.65,On Premises
PA,2017,69737.43,On Premises
PA,2018,78428.55,On Premises
PA,2019,89591.8,On Premises
RI,2008,940.31,On Premises
RI,2009,692.41,On Premises
RI,2010,788.29,On Premises
RI,2011,901.31,On Premises
RI,2012,716.47,On Premises
RI,2013,830.8,On Premises
RI,2014,987.13,On Premises
RI,2015,961.74,On Premises
RI,2016,5280.88,On Premises
RI,2017,6891.13,On Premises
RI,2018,15674.07,On Premises
RI,2019,24270.72,On Premises
SC,2008,3250.91,On Premises
SC,2009,2901.18,On Premises
SC,2010,3091.56,On Premises
SC,2011,3037.92,On Premises
SC,2012,2904.66,On Premises
SC,2013,2711.72,On Premises
SC,2014,3131.64,On Premises
SC,2015,11328.32,On Premises
SC,2016,30163.3,On Premises
SC,2017,30800.78,On Premises
SC,2018,38081.25,On Premises
SC,2019,53161.06,On Premises
SD,2008,879.82,On Premises
SD,2009,860.25,On Premises
SD,2010,1186.62,On Premises
SD,2011,824.63,On Premises
SD,2012,773.45,On Premises
SD,2013,909.14,On Premises
SD,2014,1336.27,On Premises
SD,2015,1731.45,On Premises
SD,2016,3217.49,On Premises
SD,2017,6582.66,On Premises
SD,2018,8928.3,On Premises
SD,2019,9386.07,On Premises
TN,2008,12092.4,On Premises
TN,2009,11977.06,On Premises
TN,2010,13633.63,On Premises
TN,2011,9702.23,On Premises
TN,2012,10103.13,On Premises
TN,2013,9965.75,On Premises
TN,2014,9220.38,On Premises
TN,2015,18757.66,On Premises
TN,2016,35673.47,On Premises
TN,2017,39494.25,On Premises
TN,2018,57029.15,On Premises
TN,2019,59753.64,On Premises
TX,2008,9670.24,On Premises
TX,2009,9814.02,On Premises
TX,2010,10556.49,On Premises
TX,2011,10299.17,On Premises
TX,2012,8503.31,On Premises
TX,2013,9242.6,On Premises
TX,2014,9471.81,On Premises
TX,2015,62757.74,On Premises
TX,2016,101466.52,On Premises
TX,2017,143879.86,On Premises
TX,2018,162547.36,On Premises
TX,2019,196218.38,On Premises
UT,2008,6446.05,On Premises
UT,2009,5941.77,On Premises
UT,2010,5226.6,On Premises
UT,2011,5238.62,On Premises
UT,2012,4595.18,On Premises
UT,2013,3953.1,On Premises
UT,2014,5875.72,On Premises
UT,2015,4302.44,On Premises
UT,2016,6283.83,On Premises
UT,2017,8391.41,On Premises
UT,2018,10153.87,On Premises
UT,2019,19578.59,On Premises
VA,2008,11976.19,On Premises
VA,2009,12379.87,On Premises
VA,2010,12732.37,On Premises
VA,2011,12098.41,On Premises
VA,2012,10414.51,On Premises
VA,2013,12450.88,On Premises
VA,2014,12352.47,On Premises
VA,2015,36003.33,On Premises
VA,2016,68666.78,On Premises
VA,2017,114900.37,On Premises
VA,2018,118672.93,On Premises
VA,2019,163800.67,On Premises
VT,2008,3486.81,On Premises
VT,2009,3587.06,On Premises
VT,2010,3661.94,On Premises
VT,2011,3263.23,On Premises
VT,2012,2216.5,On Premises
VT,2013,2563.85,On Premises
VT,2014,2692.34,On Premises
VT,2015,10792.93,On Premises
VT,2016,13299.51,On Premises
VT,2017,20568.82,On Premises
VT,2018,19980.23,On Premises
VT,2019,23530.86,On Premises
WA,2008,17195.23,On Premises
WA,2009,17651.64,On Premises
WA,2010,19965.32,On Premises
WA,2011,18205.29,On Premises
WA,2012,17362.29,On Premises
WA,2013,17770.87,On Premises
WA,2014,18066.36,On Premises
WA,2015,45357.11,On Premises
WA,2016,78538.88,On Premises
WA,2017,97744.72,On Premises
WA,2018,121733.57,On Premises
WA,2019,144277.95,On Premises
WI,2008,14919.93,On Premises
WI,2009,14700.4,On Premises
WI,2010,16669.97,On Premises
WI,2011,19882.13,On Premises
WI,2012,18853.61,On Premises
WI,2013,19250.29,On Premises
WI,2014,17885.54,On Premises
WI,2015,34649.49,On Premises
WI,2016,55487.79,On Premises
WI,2017,68905.03,On Premises
WI,2018,71830.22,On Premises
WI,2019,74567.2,On Premises
WV,2008,608.65,On Premises
WV,2009,78,On Premises
WV,2010,7.16,On Premises
WV,2011,0,On Premises
WV,2012,14.85,On Premises
WV,2013,422.15,On Premises
WV,2014,420.5,On Premises
WV,2015,3653.33,On Premises
WV,2016,6766.41,On Premises
WV,2017,8218.02,On Premises
WV,2018,7252.5,On Premises
WV,2019,8301.94,On Premises
WY,2008,2135.61,On Premises
WY,2009,2518.9,On Premises
WY,2010,2681.61,On Premises
WY,2011,3178.55,On Premises
WY,2012,3528.21,On Premises
WY,2013,3544.63,On Premises
WY,2014,3133.63,On Premises
WY,2015,5403.2,On Premises
WY,2016,14370.22,On Premises
WY,2017,27214.46,On Premises
WY,2018,15298.08,On Premises
WY,2019,12462.54,On Premises
total,2008,467148.07,On Premises
total,2009,467964.96,On Premises
total,2010,513621.9,On Premises
total,2011,549067.09,On Premises
total,2012,550902.89,On Premises
total,2013,574860.64,On Premises
total,2014,668284.27,On Premises
total,2015,1275921.04,On Premises
total,2016,2014125.21,On Premises
total,2017,2656897.84,On Premises
total,2018,3126137.57,On Premises
total,2019,3606540.35,On Premises
